State,City,Population_2010,Violent_Crime_2010,Murder_Manslaughter_2010,Rape_2010,Robbery_2010,Aggravated_Assault_2010,Property_Crime_2010,Burglary_2010,Larceny_Theft_2010,Motor_Vehicle_Theft_2010,Arson_2010,Population_2011,Violent_Crime_2011,Murder_Manslaughter_2011,Forcible_Rape_2011,Robbery_2011,Aggravated_Assault_2011,Property_Crime_2011,Burglary_2011,Larceny_Theft_2011,Motor_Vehicle_Theft_2011,Arson_2011,Population_2012,Violent_Crime_2012,Murder_Manslaughter_2012,Rape_2012,Robbery_2012,Aggravated_Assault_2012,Property_Crime_2012,Burglary_2012,Larceny_Theft_2012,Motor_Vehicle_Theft_2012,Arson_2012,Population_2013,Violent_Crime_2013,Murder_Manslaughter_2013,Rape_2013,Rape_Legacy_2013,Robbery_2013,Aggravated_Assault_2013,Property_Crime_2013,Burglary_2013,Larceny_Theft_2013,Motor_Vehicle_Theft_2013,Arson_2013,Population_2014,Violent_Crime_2014,Murder_Manslaughter_2014,Rape_2014,Rape_Legacy_2014,Robbery_2014,Aggravated_Assault_2014,Property_Crime_2014,Burglary_2014,Larceny_Theft_2014,Motor_Vehicle_Theft_2014,Arson_2014,Population_2015,Violent_Crime_2015,Murder_Manslaughter_2015,Rape_2015,Rape_Legacy_2015,Robbery_2015,Aggravated_Assault_2015,Property_Crime_2015,Burglary_2015,Larceny_Theft_2015,Motor_Vehicle_Theft_2015,Arson_2015,gdp_2010,gdp_2011,gdp_2012,gdp_2013,gdp_2014,gdp_2015
West Virginia,Beckley,16990,188,1,12,38,137,1472,335,1093,44,10,17637,134,0,11,36,87,1050,212,786,52,4,17675,189,6,21,55,107,1588,335,1221,32,6,,,,,,,,,,,,,17595,186,0,19,,37,130,1268,280,947,41,4,17137,234,3,22,,57,152,1387,319,1024,44,12,4381,4772,4733,4665,4654,4529
West Virginia,Morgantown,31247,100,1,9,22,68,,187,,22,3,,,,,,,,,,,,30294,107,1,4,26,76,823,175,632,16,9,31406,94,0,18,,31,45,681,176,485,20,2,31103,81,2,11,,25,43,794,161,608,25,4,31621,81,0,12,,22,47,675,155,493,27,2,6477,6502,6570,6814,7141,7472
Wisconsin,Appleton,70975,202,0,17,13,172,1716,305,1379,32,15,72939,217,0,33,29,155,1458,220,1213,25,10,73431,213,0,28,22,163,1392,254,1111,27,3,73141,176,1,28,,14,133,1304,186,1088,30,15,73841,197,0,23,,21,153,1381,168,1190,23,17,74310,201,0,43,,13,145,1242,172,1031,39,10,10099,10477,10926,11141,11803,12318
Wisconsin,Eau Claire,66737,139,2,21,23,93,1906,406,1446,54,8,66170,139,0,20,21,98,1959,378,1531,50,10,,,,,,,,,,,,67309,123,1,,22,14,86,1570,235,1287,48,7,67937,110,1,,21,16,72,1727,287,1368,72,4,68046,115,0,,19,17,79,1727,241,1418,68,3,6512,6682,7152,7239,7680,8067
Wisconsin,Fond du Lac,42369,131,0,21,13,97,1130,194,908,28,1,43208,146,2,37,9,98,1069,117,923,29,3,43319,183,0,35,11,137,1210,118,1057,35,6,43042,154,1,31,,11,111,1178,126,1021,31,5,42953,141,1,30,,12,98,1203,100,1075,28,2,42887,164,1,42,,11,110,996,107,859,30,6,3750,3958,4119,4237,4507,4660
Wisconsin,Green Bay,101320,370,2,54,67,247,2595,568,1917,110,6,104510,373,2,54,48,269,2420,467,1852,101,7,106080,514,1,44,87,382,2978,659,2210,109,15,105107,500,2,52,,79,367,2674,575,2001,98,16,104979,520,3,51,,63,403,2310,406,1819,85,12,105119,456,2,62,,58,334,2246,375,1780,91,13,15326,15901,16681,17203,17917,18650
Wisconsin,Madison,238224,933,2,87,326,518,8037,1647,6025,365,30,234225,815,8,74,272,461,7936,1440,6152,344,50,237508,897,3,114,241,539,7753,1601,5898,254,45,242523,884,5,76,,296,507,7729,1382,6094,253,50,245788,846,7,83,,226,530,6978,1129,5603,246,,248833,890,7,121,,221,541,6908,1198,5461,249,7,37283,39110,40664,42532,44112,46574
Wisconsin,Racine,82059,387,8,19,201,159,3406,971,2279,156,,79204,324,5,14,186,119,3605,1239,2227,139,17,79055,374,4,31,211,128,3181,1101,1950,130,24,78141,297,1,,21,179,96,3010,1211,1704,95,9,78057,310,3,,10,200,97,2723,955,1662,106,6,77887,364,4,,16,154,190,2398,774,1528,96,7,7086,7103,7560,7445,7655,7820
Wisconsin,Wausau,38429,102,0,19,14,69,1187,267,894,26,6,39276,123,0,32,21,70,1178,253,890,35,6,39313,120,1,21,21,77,1079,241,806,32,29,39176,85,2,,11,13,59,970,217,725,28,5,39359,85,2,,13,10,60,764,125,609,30,10,39351,105,2,,14,23,66,766,111,626,29,4,5804,6036,6563,6789,7288,7653
Wyoming,Casper,56813,108,2,6,20,80,2405,382,1934,89,22,55761,103,1,10,22,70,2057,287,1693,77,17,56801,86,3,2,12,69,1968,363,1501,104,18,58688,88,2,,7,15,64,2036,294,1657,85,6,60771,84,2,4,,11,67,1632,238,1329,65,8,61355,85,1,8,,17,59,1670,212,1396,62,6,5958,6545,6344,6270,6561,6069
Wyoming,Cheyenne,59361,131,0,27,21,83,2269,236,1948,85,15,59944,147,2,26,25,94,2049,255,1734,60,1,60969,140,0,21,21,98,2081,255,1730,96,9,62149,133,1,,12,12,108,2065,279,1698,88,4,63155,89,2,6,,13,68,1795,246,1465,84,3,63619,122,7,13,,7,95,2039,289,1650,100,8,4835,5225,5424,5414,5529,5584
Alabama,Mobile,,,,,,,,,,,,251869,1619,30,48,637,904,13650,4058,8891,701,70,251516,1314,32,45,460,777,12103,2796,8755,552,66,250557,1541,29,88,,459,965,13011,3207,9123,681,,250655,1488,31,136,,428,893,11603,2847,8225,531,,250346,1529,24,116,,402,987,10794,2208,7977,609,,16713,17144,17174,17472,17979,18478
Louisiana,Baton Rouge,,,,,,,,,,,,231592,2468,64,51,893,1460,12666,4220,7946,500,179,231500,2507,66,64,1033,1344,12059,3826,7751,482,187,230212,2127,49,,74,974,1030,11418,3264,7648,506,103,229387,2120,53,73,,852,1142,10270,2772,6986,512,153,228727,2001,60,102,,808,1031,10243,2377,7372,494,141,44909,46816,49675,48639,51038,53689
Montana,Missoula,,,,,,,,,,,,67381,192,0,26,20,146,2415,299,2019,97,14,67758,221,0,25,33,163,3041,378,2558,105,10,68877,218,1,32,,39,146,2890,418,2341,131,13,69674,222,2,48,,43,129,2869,295,2447,127,12,70553,372,4,66,,29,273,3167,390,2635,142,7,4415,4503,4661,4694,4867,5170
North Carolina,Jacksonville,,,,,,,,,,,,71034,171,1,25,24,121,2034,515,1428,91,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68614,106,2,,16,33,55,1706,287,1368,51,7,7765,7819,7821,7734,7772,7876
Oregon,Grants Pass,,,,,,,,,,,,34901,109,1,15,44,49,1989,286,1620,83,9,,,,,,,,,,,,34865,110,1,11,,35,63,2557,477,1844,236,18,,,,,,,,,,,,,35411,122,1,15,,34,72,1990,285,1517,188,23,1781,1793,1816,1795,1887,2019
West Virginia,Charleston,,,,,,,,,,,,51466,510,5,23,120,362,3009,635,2234,140,31,,,,,,,,,,,,,,,,,,,,,,,,50693,622,9,48,,119,446,3326,688,2497,141,25,50176,622,8,54,,137,423,3312,747,2332,233,27,13553,14455,13973,13874,14200,13700
Wisconsin,Sheboygan,,,,,,,,,,,,49503,131,0,16,26,89,1446,231,1165,50,5,49261,170,4,19,21,126,1517,262,1212,43,5,48791,132,1,,20,14,97,1241,187,1023,31,6,48605,156,1,,22,17,116,1267,160,1083,24,12,48667,159,0,,21,14,124,1150,128,991,31,4,5398,5606,5817,6007,6396,6588
North Carolina,Greenville,,,,,,,,,,,,,,,,,,,,,,,86869,455,7,23,169,256,3845,1130,2596,119,11,88018,555,7,,20,175,353,3862,1157,2573,132,10,90198,468,4,,13,144,307,3685,800,2771,114,4,91114,510,7,,37,138,328,3307,739,2480,88,6,6247,6581,6880,7031,7304,7471
West Virginia,Wheeling,,,,,,,,,,,,,,,,,,,,,,,28356,245,0,17,42,186,767,265,455,47,1,,,,,,,,,,,,,27890,217,0,12,,16,189,705,165,501,39,4,27617,247,1,13,,30,203,575,158,381,36,0,5840,6038,6243,6811,7244,7223
